no,x,y,z,flight
1,101.9878248,2.582329335,50.39336,1.0
2,101.9878112,2.582260876,50.0501,1.0
3,101.9878921,2.582308926,51.61211,1.0
4,101.9879266,2.58228051,52.33867,1.0
5,101.9878812,2.582263312,51.41582,1.0
6,101.9878878,2.582205076,51.43486,1.0
7,101.9879397,2.582216443,52.67559,1.0
8,101.9879846,2.582248993,53.05303,1.0
9,101.9879651,2.582187251,52.95147,1.0
10,101.9879019,2.582149535,51.25371,1.0
11,101.9879356,2.58208056,51.39238,1.0
12,101.9879838,2.582117243,52.84795,1.0
13,101.988026,2.582054985,52.85967,1.0
14,101.9880833,2.582013651,53.31133,1.0
15,101.9881202,2.581951135,53.07061,1.0
16,101.9880899,2.58206915,53.90508,1.0
17,101.9880478,2.582112335,53.90606,1.0
18,101.9880262,2.582158835,53.68047,1.0
19,101.9880352,2.58222471,53.74199,1.0
20,101.9881084,2.58218131,54.40557,1.0
21,101.988091,2.582120343,54.05498,1.0
22,101.9881714,2.582092701,54.73613,1.0
23,101.9882461,2.582103551,55.55547,1.0
24,101.9882227,2.582045943,55.3294,1.0
25,101.988234,2.58197206,54.88066,1.0
26,101.9882582,2.58190696,55.33739,1.0
27,101.9882993,2.581844701,54.94561,1.0
28,101.9883388,2.581786874,54.89043,1.0
29,101.9883376,2.581892235,57.16191,1.0
30,101.9883098,2.581958368,56.55254,1.0
31,101.9882983,2.582031735,56.71611,1.0
32,101.9882967,2.58209141,56.4876,1.0
33,101.9883776,2.58204956,57.81231,1.0
34,101.9883671,2.581972318,57.99492,1.0
35,101.9883846,2.581910576,58.00078,1.0
36,101.9884097,2.581842376,58.1541,1.0
37,101.9884485,2.58184186,59.62871,1.0
38,101.9884241,2.581911093,59.28643,1.0
39,101.9884237,2.581974034,59.17803,1.0
40,101.988421,2.582025018,58.68877,1.0
41,101.9885025,2.581945451,60.34649,1.0
42,101.9884886,2.581876476,60.3919,1.0
43,101.9884968,2.581808276,60.25762,1.0
44,101.9885379,2.581859685,61.73076,1.0
45,101.9885877,2.581804143,62.70879,1.0
46,101.9886196,2.58186511,62.53106,1.0
47,101.9885734,2.581908768,61.77764,1.0
48,101.9886538,2.581980585,61.81084,1.0
49,101.9886409,2.582033026,60.75762,1.0
50,101.9887026,2.582037418,60.59502,1.0
51,101.988718,2.581989626,62.00664,1.0
52,101.9887899,2.581970251,62.17998,1.0
53,101.9887747,2.582024243,60.60918,1.0
54,101.9888369,2.581988593,60.71074,1.0
55,101.9889016,2.581956818,60.59502,1.0
56,101.9889687,2.58194726,60.7669,1.0
57,101.9890414,2.581935893,60.76445,1.0
58,101.9891105,2.581925301,60.56426,1.0
59,101.9891791,2.581912126,60.51982,1.0
60,101.9892553,2.581892493,60.32012,1.0
61,101.9893116,2.58189301,60.52568,1.0
62,101.9893899,2.581833076,63.00615,1.0
63,101.9893275,2.581839535,62.59746,1.0
